Date,Open_Interest,Prod_Merch_Long,Prod_Merch_Short,Swaps_Long,Swaps_Short,Mana_M_Long,Mana_M_Short
2006-06-13,1697172,363858,455968,145598,93366,121365,91007
2006-06-20,1560200,325138,425078,154153,84988,116693,88336
2006-06-27,1591677,325150,423772,147432,102669,128005,69731
2006-07-03,1635218,327513,438406,144389,108192,142472,59261
2006-07-11,1700141,348625,452829,138045,117903,150447,62864
2006-07-18,1706416,368153,478217,138216,127794,160861,62932
2006-07-25,1676127,341108,432789,133865,128960,142002,63899
2006-08-01,1762638,365264,471007,133055,129521,153322,58206
2006-08-08,1849874,397640,504560,124242,127904,164509,57616
2006-08-15,1883364,420597,507075,119783,130317,143045,56423
2006-08-22,1741440,379404,456742,125111,130780,130209,67380
2006-08-29,1808704,408539,481577,120751,117658,124683,71323
2006-09-05,1862186,420309,488436,122190,113153,120314,77427
2006-09-12,2018360,478579,536615,130121,110640,117519,85303
2006-09-19,1928169,444034,506320,144359,107058,111496,87597
2006-09-26,1968523,421211,504403,152970,106993,114665,84097
2006-10-03,2054608,502979,577204,157435,104999,109121,96411
2006-10-10,2108079,523358,597843,153252,102645,115259,99338
2006-10-17,2003402,496379,582709,159418,98885,115022,85107
2006-10-24,1989902,510734,604186,163123,100768,104458,82083
2006-10-31,2042934,500692,585148,159008,104601,116141,94324
2006-11-07,2048030,508962,591500,156244,109279,119770,80522
2006-11-14,1874398,496058,563609,166813,116850,121269,85388
2006-11-21,1854012,474487,563995,155830,105314,123573,88199
2006-11-28,1887299,483193,566023,153290,108641,124416,82640
2006-12-05,1937593,491075,579873,158626,100508,126633,72919
2006-12-12,1951987,514655,590940,157340,109740,128361,82735
2006-12-19,1825990,480312,562185,163350,105710,122823,71830
2006-12-26,1866730,494418,563921,153115,107533,123056,83370
2007-01-03,1993730,538538,571549,138089,113011,124217,103266
2007-01-09,2160610,555741,607988,144626,106171,127168,110174
2007-01-16,2397151,601580,655042,130400,132697,134071,91756
2007-01-23,2273709,526330,619265,152031,103928,129544,90757
2007-01-30,2345199,545253,653086,163063,90361,124834,83473
2007-02-06,2362409,546827,655975,185846,88918,110167,84243
2007-02-13,2412009,584324,703113,188612,94541,119515,72456
2007-02-20,2208465,533643,638933,188093,99211,119133,73766
2007-02-27,2267549,550666,681392,195282,100857,124015,73721
2007-03-06,2290198,554097,681581,188568,101901,120065,67050
2007-03-13,2347484,577781,701502,181758,108035,129635,64643
2007-03-20,2257707,571600,690431,180342,113269,121893,82077
2007-03-27,2314141,559332,704563,193593,94527,123613,78218
2007-04-03,2402816,601689,752048,184883,104557,134956,63871
2007-04-10,2366210,585574,730329,180447,121353,135887,59345
2007-04-17,2267526,557278,713315,188120,115980,136183,65986
2007-04-24,2297510,562753,714477,196697,116057,125699,68177
2007-05-01,2344579,581856,741673,198932,114544,123425,62608
2007-05-08,2401661,620600,764581,198554,123026,122641,74674
2007-05-15,2445689,635553,773800,209083,116432,120605,86717
2007-05-22,2183553,546626,709471,204794,125960,130057,64532
2007-05-29,2241823,584587,711754,194201,136217,127259,80411
2007-06-05,2289919,588644,741432,195432,127883,129275,66251
2007-06-12,2301384,594334,744567,195962,129879,129893,64182
2007-06-19,2268344,570222,738233,192988,130154,150149,47802
2007-06-26,2316574,582548,727835,167822,131926,142961,56417
2007-07-03,2440230,604427,766640,164247,130477,164113,53415
2007-07-10,2533297,617394,789980,164187,131616,180269,52787
2007-07-17,2453667,582775,765659,160909,127433,191395,51644
2007-07-24,2440171,568876,763366,171156,131189,197164,53082
2007-07-31,2566070,611411,802482,165126,138778,209181,49163
2007-08-07,2549792,621201,789172,149912,135764,168723,46359
2007-08-14,2573377,398268,555630,159746,128232,153415,57377
2007-08-21,2392617,366283,497770,156640,120284,141264,70510
2007-08-28,2392864,354762,488366,167542,116506,142664,75729
2007-09-04,2471250,364075,521803,174656,121406,161343,61754
2007-09-11,2577303,385695,542966,172777,119196,177705,75376
2007-09-18,2428359,344406,536557,179182,120539,196227,63718
2007-09-25,2402025,332368,495460,174685,133604,198824,72284
2007-10-02,2471851,352051,509934,174190,140365,190594,56244
2007-10-09,2506061,366581,528857,176691,141309,196799,62032
2007-10-16,2666288,411227,565793,171829,141364,207549,72814
2007-10-23,2523149,349825,510133,170944,133547,200691,66658
2007-10-30,2668726,384925,533599,168265,144568,198614,57670
2007-11-06,2837453,413788,558405,165456,153881,214874,62591
2007-11-13,2494790,369305,503582,188075,176912,187703,62366
2007-11-20,2506389,371455,496169,201354,192194,207832,75593
2007-11-27,2532820,381807,507418,196995,191544,198765,75856
2007-12-04,2575868,378466,514949,201822,182423,178296,69836
2007-12-11,2591489,369425,506501,200526,176795,182190,68700
2007-12-18,2426931,328058,477840,206352,166280,183274,83738
2007-12-24,2427255,326192,485141,205515,167728,194795,82678
2007-12-31,2508971,346387,500297,195357,173428,204081,82585
2008-01-08,2628361,374653,528680,194780,180726,205521,83543
2008-01-15,2699080,404333,561580,199728,177739,191078,83119
2008-01-22,2532490,329256,476755,208137,163644,178238,91916
2008-01-29,2598793,351807,496978,216133,167699,186008,101487
2008-02-05,2677627,359904,502432,223320,162500,175552,104208
2008-02-12,2713555,347739,504763,216717,162518,198900,94719
2008-02-19,2588244,326483,482305,204457,170690,220948,91355
2008-02-26,2699603,363094,522093,198679,184636,243995,93507
2008-03-04,2821364,379119,531009,192260,189210,231886,87857
2008-03-11,2953909,420553,567160,200614,195477,231294,81898
2008-03-18,2799189,373895,519026,196406,179422,218118,83732
2008-03-25,2805340,364417,487857,191347,172899,198229,85657
2008-04-01,2874785,381106,489048,187672,169559,195918,97707
2008-04-08,2943792,392420,502809,186020,182451,212560,86870
2008-04-15,3011309,401644,515224,191480,190525,221608,86864
2008-04-22,2796262,332992,450286,188046,190348,227982,78963
2008-04-29,2900894,361021,471013,184984,184299,221842,90079
2008-05-06,3035996,400073,505069,187735,188244,237941,92795
2008-05-13,3149667,438022,548331,187408,188690,232169,83953
2008-05-20,2773140,344030,453394,188683,177416,222420,99184
2008-05-27,2792309,365320,462135,178271,167116,198099,94432
2008-06-03,2887877,387465,486249,176068,162650,193769,95033
2008-06-10,3036973,418919,524098,185059,172934,191635,90102
2008-06-17,2811842,346668,456031,176868,154670,182032,89640
2008-06-24,2802753,331890,447882,175184,146667,184917,90479
2008-07-01,2873708,333691,448781,163145,146072,183772,91954
2008-07-08,2920180,357515,458753,163643,144238,178842,104047
2008-07-15,2974130,268098,369015,158436,141465,175676,91959
2008-07-22,2732781,218253,309608,162309,133317,156919,87421
2008-07-29,2784591,211989,303341,154486,134667,155726,76694
2008-08-05,2863527,224099,308107,158554,137833,146406,77645
2008-08-12,2921484,223193,300620,164953,136401,138300,81143
2008-08-19,2714860,204777,299235,164922,134575,144661,84614
2008-08-26,2740721,185686,288179,166091,135377,145341,79560
2008-09-02,2846254,199712,291145,166250,137433,133871,78418
2008-09-09,2961294,212671,300646,161822,126575,120795,79605
2008-09-16,3232663,226858,324422,162083,137199,121638,76407
2008-09-23,2776137,190116,292709,167535,127002,124794,83697
2008-09-30,2840032,191796,294296,164623,121168,117516,72508
2008-10-07,2980374,208100,303521,180311,112324,104004,76179
2008-10-14,3102850,219881,313157,175437,116497,101855,67427
2008-10-21,2996852,212720,316578,168840,117133,103741,65566
2008-10-28,3220414,223989,317181,163202,125383,109270,63084
2008-11-04,3198306,230858,318568,154283,118308,107001,63748
2008-11-11,3329695,253635,343988,138184,125316,116346,58673
2008-11-18,2810519,224131,317260,163217,152651,106357,55429
2008-11-25,2911015,232414,347391,170785,143881,107203,56768
2008-12-02,3013932,239298,354725,166649,149283,111918,56452
2008-12-09,3143439,240305,363041,151889,156635,130893,53242
2008-12-16,2936895,236697,362164,163605,163722,124600,47640
2008-12-22,2972098,246849,388468,181448,167287,142992,56805
2008-12-30,3015783,257925,409860,182857,158992,140884,58553
2009-01-06,3045278,259404,414402,171270,144403,139836,54981
2009-01-13,3103803,271064,433224,181291,135051,143411,70803
2009-01-20,3018664,275019,435386,186475,137299,154239,70516
2009-01-27,3036928,275538,443401,185003,137409,151486,61330
2009-02-03,3040117,280122,457996,184942,130718,164814,71055
2009-02-10,3031678,264974,438897,181135,126487,160834,84911
2009-02-17,2867484,258233,426867,182512,113631,162133,94696
2009-02-24,2838829,243673,424786,192060,108423,149665,92859
2009-03-03,2897056,267219,431217,189997,100050,137552,101718
2009-03-10,2913381,296784,462601,194183,107779,130676,79616
2009-03-17,2799722,289843,471885,193972,103483,143451,70066
2009-03-24,2787527,295175,467867,180683,111825,142534,61732
2009-03-31,2793136,298618,458487,173100,106568,133627,69480
2009-04-07,2789911,308102,469225,169825,101803,137348,59603
2009-04-14,2801427,309594,476227,180735,110372,132284,63176
2009-04-21,2684405,270089,444821,187884,99385,127473,82182
2009-04-28,2655967,276408,452844,204823,98647,122961,73445
2009-05-05,2703379,293696,469657,202328,99602,127875,70076
2009-05-12,2757555,304697,478488,192726,104442,124646,58023
2009-05-19,2348926,243586,425051,190169,115798,130605,49273
2009-05-26,2367701,238568,429045,188803,115714,138694,50313
2009-06-02,2532499,260234,453495,195091,128272,145544,58653
2009-06-09,2607630,272079,456139,177316,129629,151221,55603
2009-06-16,2639801,285645,455244,179530,123859,138206,64261
2009-06-23,2466226,244672,418494,179817,119047,140359,55427
2009-06-30,2535774,255687,421769,173857,123498,149284,56564
2009-07-07,2591765,278842,438250,183142,120552,134339,65857
2009-07-14,2733764,303407,474699,186979,113333,127598,64929
2009-07-21,2622216,287602,450006,195693,116374,136926,78373
2009-07-28,2682555,299563,457339,191511,121547,146815,79200
2009-08-04,2795507,312221,469043,170467,139891,167654,57836
2009-08-11,2788486,302235,448483,169948,148703,162454,58445
2009-08-18,2697869,280441,436150,180785,142033,157151,59373
2009-08-25,2733367,271379,436316,174255,154817,175545,59385
2009-09-01,2772709,286318,445270,178057,154321,149957,66399
2009-09-08,2778011,308127,464320,181102,158428,149211,55623
2009-09-15,2815564,293094,459042,183804,160888,156361,45702
2009-09-22,2695585,274486,449649,177471,157516,162690,43560
2009-09-29,2790345,283023,456709,197586,157419,152509,71978
2009-10-06,2903926,330118,492690,194119,156931,166641,56870
2009-10-13,2963498,327636,493583,184314,163226,189053,52921
2009-10-20,2919859,308295,482837,178147,172609,215637,50956
2009-10-27,2933822,326564,505045,174563,177755,227690,47315
2009-11-03,2905903,335034,528661,163102,173044,224696,43560
2009-11-09,2908870,340695,538481,165766,167759,199135,42347
2009-11-17,2491200,293262,512711,214673,176813,189923,40787
2009-11-24,2453132,318751,533740,206879,167987,166091,49426
2009-12-01,2508198,318172,531557,215984,172773,175769,49213
2009-12-08,2549095,320511,535898,218484,169481,158750,58303
2009-12-15,2549500,308294,537594,239699,162948,162720,71576
2009-12-22,2406250,296742,537486,236693,150268,165994,57585
2009-12-29,2438030,305365,542879,225906,161876,182003,48261
2010-01-05,2514518,313709,547218,222137,185204,205824,49246
2010-01-12,2587154,323915,557564,207040,195446,225305,49565
2010-01-19,2540116,327758,564680,202829,192486,220919,47602
2010-01-26,2585721,341496,561312,206169,180498,183447,57649
2010-02-02,2645582,347666,562044,225594,182387,175471,59208
2010-02-09,2642832,348190,555315,237545,169910,156879,73455
2010-02-16,2616426,351916,561795,237455,173914,171290,56203
2010-02-23,2517994,330002,540096,228059,185973,184589,55543
2010-03-02,2580257,349796,558005,221172,195131,195331,51854
2010-03-09,2649787,377115,588641,221052,212610,210831,50354
2010-03-16,2675782,390182,600396,208390,216034,222496,48955
2010-03-23,2582395,350292,565136,216643,209920,211309,52003
2010-03-30,2572830,352447,573882,218604,217419,219694,46357
2010-04-06,2719825,378156,592323,209811,229546,246458,54332
2010-04-13,2783222,433530,645595,204596,234740,234106,53051
2010-04-20,2724270,427430,654462,211205,221023,222976,49326
2010-04-27,2779554,447967,655674,211972,224694,207249,55843
2010-05-04,2865316,458087,657815,217928,231572,218833,59828
2010-05-11,2942038,449777,666195,237550,222420,204606,73750
2010-05-18,2693820,376560,575157,252530,211980,191381,102046
2010-05-25,2764954,376123,582890,262282,181495,178817,104581
2010-06-01,2785745,371358,576351,271714,175609,179252,110479
2010-06-08,2781085,355127,566383,269323,169260,178553,104143
2010-06-15,2743670,364728,574583,270080,170182,184544,86581
2010-06-22,2571859,349719,548165,263903,175667,179222,91646
2010-06-29,2590346,342389,543975,264685,169461,171949,98649
2010-07-06,2644593,338489,531436,263046,171937,157267,106764
2010-07-13,2624123,346746,550686,276833,179214,172165,87710
2010-07-20,2485110,319139,513138,276180,189468,171122,75470
2010-07-27,2540817,320106,523794,269397,190728,172986,63118
2010-08-03,2578774,323296,527733,268968,202754,201351,65518
2010-08-10,2618859,345474,551334,253373,203932,191986,61081
2010-08-17,2540446,339564,550162,245613,198748,184260,69805
2010-08-24,2577819,317399,519337,253566,190230,179640,97616
2010-08-31,2656537,338386,520236,253054,186958,190583,111888
2010-09-07,2690039,387489,561804,249748,194560,189944,104987
2010-09-14,2690370,384798,564029,231230,202523,208277,85668
2010-09-21,2625167,353055,519324,215606,204969,200613,94290
2010-09-28,2649955,369117,531435,202405,205530,207581,90675
2010-10-05,2782936,389916,548987,195530,238932,239759,71219
2010-10-12,2824648,421949,569414,186627,260933,242924,64186
2010-10-19,2762355,412960,553199,195463,265531,229684,66043
2010-10-26,2720853,379966,538634,205578,261364,238355,59531
2010-11-02,2775978,381018,548707,217235,271651,256210,62082
2010-11-09,2857598,405573,576694,220181,285894,266497,57582
2010-11-16,2403506,348686,504886,209788,293790,236244,57847
2010-11-23,2369369,335366,472267,219772,290695,215461,75718
2010-11-30,2389568,345879,482076,213957,294277,217631,53427
2010-12-07,2489980,361229,515221,217335,308627,255046,48239
2010-12-14,2479732,349259,518886,220119,288841,248276,42386
2010-12-21,2401391,353513,527274,224750,289706,251220,43752
2010-12-28,2464805,366387,544345,221162,292285,260452,43406
2011-01-04,2564052,382334,538248,215540,301625,246428,59020
2011-01-11,2638422,391212,564802,220799,308184,259688,49919
2011-01-18,2585256,397347,567917,216767,315399,256696,46132
2011-01-25,2630366,414578,577592,213510,300362,223499,51486
2011-02-01,2774740,414905,600052,231762,309037,251759,49818
2011-02-08,2779170,424615,619085,226588,326653,241623,39240
2011-02-15,2803419,407890,616840,230508,308872,229569,44333
2011-02-22,2756990,380508,606735,233856,327902,277127,36555
2011-03-01,2940658,366685,622452,225422,353408,323981,18573
2011-03-08,3100337,373585,628863,226719,362555,331659,20027
2011-03-15,2998986,362142,603308,218458,353894,293715,22753
2011-03-22,2880676,344622,589637,227867,358352,306990,20178
2011-03-29,2879966,346423,582946,227535,358105,315643,23577
2011-04-05,2996603,360471,588953,225932,367356,325762,20465
2011-04-12,3038315,362554,585441,224642,367363,303868,22289
2011-04-19,2885713,356493,585890,220749,359544,312733,22817
2011-04-26,2961133,369498,593751,219269,365607,319585,18467
2011-05-03,3041355,395417,613830,216891,360996,314696,20873
2011-05-10,3090401,404347,617137,230638,333495,287379,31666
2011-05-17,2761626,349064,562635,236001,307766,251593,30028
2011-05-24,2716007,328667,546680,241851,306453,257293,31616
2011-05-31,2716656,328853,530662,232195,308893,258039,33598
2011-06-07,2721808,339707,534154,235255,302018,241459,50485
2011-06-14,2793731,353916,540095,235474,303577,247793,53421
2011-06-21,2694717,341856,532064,246228,285896,228813,61343
2011-06-28,2701051,342986,522502,256284,276563,223980,70832
2011-07-05,2699887,358892,529113,250928,276874,228532,63041
2011-07-12,2730553,360172,538319,239689,276944,231437,62604
2011-07-19,2624612,340211,529653,236376,280280,243107,60822
2011-07-26,2652034,348613,534649,236274,290455,250645,59222
2011-08-02,2703641,350639,534243,231744,276832,235396,75145
2011-08-09,3009641,385168,569501,233392,266021,218694,75756
2011-08-16,2912257,386676,559195,229593,247327,217545,74776
2011-08-23,2705135,365309,543710,229840,247886,219170,75975
2011-08-30,2738482,378114,555379,220498,253606,221044,59427
2011-09-06,2779575,383901,564061,217940,260600,221269,65432
2011-09-13,2735324,384801,548990,205113,268746,229695,50148
2011-09-20,2572794,344029,500135,206255,270226,222199,55022
2011-09-27,2630468,335664,482080,204025,259156,217271,62417
2011-10-04,2794587,373319,498499,191802,259391,215051,68747
2011-10-11,2731547,369376,497939,191387,258882,212632,54939
2011-10-18,2662483,354924,496902,207591,266646,224335,52957
2011-10-25,2625791,320606,464437,197463,274446,245037,47757
2011-11-01,2556137,308826,446205,189549,279858,234662,44446
2011-11-08,2604460,319114,461250,195871,290112,246482,42517
2011-11-15,2252017,244700,399147,213209,300624,254573,38498
2011-11-22,2225957,232235,367096,204446,313982,228925,39237
2011-11-29,2243121,245299,379272,203301,309369,229006,34311
2011-12-06,2297224,240086,371961,196735,319521,232015,29280
2011-12-13,2320348,241783,374294,197085,313991,235993,35007
2011-12-20,2207528,237345,357617,199550,302601,217798,38917
2011-12-27,2241970,239642,358211,199836,309871,231779,39313
2012-01-03,2319687,250584,364433,192635,319656,239048,38741
2012-01-10,2349475,273039,386301,180119,335964,234261,32589
2012-01-17,2270314,274927,375595,172208,348404,225076,31111
2012-01-24,2245237,254410,354479,165430,343463,231325,27281
2012-01-31,2320615,276264,376562,167925,344152,230148,28879
2012-02-07,2431316,333452,426889,160547,347244,232568,26859
2012-02-14,2451821,322779,419073,144678,357748,254964,21075
2012-02-21,2380079,287197,381685,134491,378645,275568,16406
2012-02-28,2499297,318631,415785,127135,401094,284800,12768
2012-03-06,2584822,349505,436408,126182,397103,276600,24382
2012-03-13,2594154,339747,429119,134644,410846,286494,28088
2012-03-20,2519969,342102,427736,134975,404261,273731,25904
2012-03-27,2537317,349676,438261,140425,399804,265914,24547
2012-04-03,2534404,355498,438681,142688,385917,244503,27816
2012-04-10,2532271,364548,436960,142397,377247,227969,36142
2012-04-17,2482217,354425,431059,154253,384492,224120,24816
2012-04-24,2446824,341075,418953,156145,380110,218838,22412
2012-05-01,2539082,345430,432685,157476,391375,241141,21324
2012-05-08,2554593,348901,420461,164409,366998,197554,49562
2012-05-15,2532665,336361,404784,163143,364781,187144,47962
2012-05-22,2280184,302248,364862,169530,356573,184013,47262
2012-05-29,2306964,298943,361677,171193,349730,183559,46975
2012-06-05,2442800,307410,365547,168522,333267,184477,51428
2012-06-12,2488357,303603,368795,173150,321899,182187,51679
2012-06-19,2350268,307806,371904,174823,308836,179471,56656
2012-06-26,2427520,313117,379239,180483,306743,181520,57503
2012-07-03,2448998,318246,387597,174668,307047,190812,55801
2012-07-10,2431979,329898,400426,172379,310790,184539,56447
2012-07-17,2314121,309365,372692,170425,314118,189772,56607
2012-07-24,2315500,311110,377834,158287,323343,190320,49684
2012-07-31,2322089,323298,377785,157096,326575,188741,51707
2012-08-07,2413351,342750,394829,149049,341498,206646,42660
2012-08-14,2429385,349924,394774,149309,346675,193139,40917
2012-08-21,2384839,339006,391626,148197,372672,215131,35605
2012-08-28,2468937,367520,414569,144470,398643,220946,28475
2012-09-04,2500081,369811,409130,140416,400857,221541,27917
2012-09-11,2584886,385146,418027,136784,417485,228599,25275
2012-09-18,2567331,384596,416547,134384,438277,240933,26286
2012-09-25,2527807,362333,393782,145640,422032,216315,38553
2012-10-02,2526426,367184,387488,148209,415131,212405,46233
2012-10-09,2526868,353748,373081,150364,401452,213314,52310
2012-10-16,2553356,387659,406742,149168,402769,218600,52322
2012-10-23,2519741,394880,415265,155246,400492,208028,69688
2012-10-30,2550947,400074,419569,161617,393268,199249,76386
2012-11-06,2555522,389897,399376,158622,381505,199073,76764
2012-11-13,2184139,326952,341424,156529,372798,182454,82433
2012-11-20,2168334,323880,336156,156401,377918,188018,78170
2012-11-27,2186268,329399,344667,158805,375379,191157,75061
2012-12-04,2229544,336618,357887,159931,379139,196328,66798
2012-12-11,2239322,343932,355381,163076,376809,191979,90108
2012-12-18,2140858,315636,321723,156194,380850,195884,74833
2012-12-24,2136845,308034,316685,155389,386413,196637,61803
2012-12-31,2150236,298921,306513,153467,387999,196662,46769
2013-01-08,2171021,304759,310311,147906,400651,206204,38138
2013-01-15,2209399,311684,308850,137282,417766,213084,33835
2013-01-22,2171909,301128,290559,133717,432264,234581,28678
2013-01-29,2293185,315850,305010,125513,448225,241092,22488
2013-02-05,2355000,333805,317682,123321,458727,235553,23327
2013-02-12,2421262,343179,319465,122698,467721,241141,19607
2013-02-19,2348538,348539,308056,123639,476944,232271,24270
2013-02-26,2387362,348540,304653,127447,465060,210834,35623
2013-03-05,2443621,364890,324526,132072,441693,212198,44700
2013-03-12,2450196,351623,309930,134338,437864,217004,50060
2013-03-19,2328399,331630,290698,130160,429629,215422,43154
2013-03-26,2409883,359880,333125,128986,436461,232478,33349
2013-04-02,2482609,363974,341818,130160,445342,236522,31112
2013-04-09,2512815,381733,353926,136853,434263,228996,32666
2013-04-16,2561514,389616,355271,137260,421435,225010,41978
2013-04-23,2466579,375662,339076,139725,415341,241608,59200
2013-04-30,2542337,405661,362478,131438,418302,245648,51686
2013-05-07,2570699,423849,375029,121021,428063,245307,40773
2013-05-14,2549679,414506,370487,117594,432089,243971,38831
2013-05-21,2441658,404479,364864,109478,443454,267180,35386
2013-05-28,2450783,407866,368715,113933,438450,256161,38630
2013-06-04,2455320,397573,357557,115567,433630,253589,41462
2013-06-11,2527563,408376,377439,115802,448151,264879,32606
2013-06-18,2562432,416550,377960,112666,478292,288746,26507
2013-06-25,2502066,423372,385506,118072,462743,260243,28049
2013-07-02,2510219,432099,391382,115316,482318,291656,28013
2013-07-09,2672983,441204,391128,113772,515921,310552,28634
2013-07-16,2797224,445744,388310,111778,548196,330978,26595
2013-07-23,2696544,451561,396378,106772,569597,359959,25865
2013-07-30,2644209,430298,369078,104060,567750,348164,29345
2013-08-06,2716709,448659,386208,112947,574422,343774,32947
2013-08-13,2806443,482603,422839,120853,573303,344720,35934
2013-08-20,2584183,423878,358165,124344,577469,339265,36503
2013-08-27,2668947,426989,368803,127470,594107,352663,35140
2013-09-03,2693379,419332,362757,128359,591139,339135,33164
2013-09-10,2731451,435207,377895,128464,582549,328435,38377
2013-09-17,2661427,434248,378394,132211,569371,316094,35135
2013-09-24,2625559,444892,395495,128399,556345,302446,27348
2013-10-01,2605052,434125,390557,131349,545751,283878,29476
2013-10-08,2639895,435460,395037,132968,543117,283670,29833
2013-10-15,2589731,426485,383047,135467,534015,276331,30019
2013-10-22,2494795,408216,369709,138774,533161,282909,31188
2013-10-29,2480930,443439,413985,140862,514344,277966,34010
2013-11-05,2463303,396813,366935,136190,518349,275266,41416
2013-11-12,2449478,383337,347798,137997,523470,274090,50357
2013-11-19,2102070,350819,315720,144129,527425,275597,38887
2013-11-26,2128224,333189,303546,145876,520401,273257,44438
2013-12-03,2156567,329435,306882,144687,523235,287518,40857
2013-12-10,2202455,333610,310382,144611,542228,282534,30335
2013-12-17,2114966,332266,315717,136965,530917,289218,36308
2013-12-24,2094352,325542,312560,137607,541324,293096,29131
2013-12-31,2122114,319419,311985,135639,540185,299360,28974
2014-01-07,2167677,322602,317042,139297,526187,291373,44196
2014-01-14,2198151,305581,307511,140913,512161,284307,54585
2014-01-21,2124496,307818,310075,143988,508474,294921,64418
2014-01-28,2139330,297631,309712,145975,516401,306886,46604
2014-02-04,2124340,294110,310062,143038,521653,311829,35898
2014-02-11,2240807,322067,343774,137124,539407,329612,23591
2014-02-18,2177682,310706,334342,135565,555753,352401,20544
2014-02-25,2202169,306160,336959,130938,556678,360868,21816
2014-03-04,2288425,317255,353874,128894,560328,368360,21891
2014-03-11,2300776,332206,366532,126246,548034,357628,29533
2014-03-18,2142396,322190,346846,125214,524657,334104,31784
2014-03-25,2128861,311670,346163,126853,523251,331998,38595
2014-04-01,2189406,336370,377691,132360,523176,338659,37738
2014-04-08,2236855,343610,395395,133813,527524,354743,23687
2014-04-15,2288390,351985,408651,133124,532077,365619,24142
2014-04-22,2181373,321517,383334,130854,520951,359346,25555
2014-04-29,2222488,322544,386153,131864,511829,361183,30472
2014-05-06,2204121,315384,376755,135822,491695,326808,27265
2014-05-13,2197744,303108,372647,134109,487309,334563,23368
2014-05-20,2068089,272854,348616,125489,494453,347673,23680
2014-05-27,2141184,260867,337047,120008,507576,368660,20591
2014-06-03,2170996,281970,362595,116979,494240,364685,21680
2014-06-10,2216023,301909,383801,108666,492730,361774,20094
2014-06-17,2278309,298115,388524,101940,519979,378701,22365
2014-06-24,2317823,305602,385466,98934,531923,367505,22222
2014-07-01,2355907,321480,392161,103815,532806,355572,25424
2014-07-08,2325143,317177,378442,107352,520559,337027,32661
2014-07-15,2326114,338580,379692,114253,506873,304462,45203
2014-07-22,2198521,301614,338704,114965,500762,307739,29623
2014-07-29,2187621,280288,316096,114724,497326,308557,31816
2014-08-05,2197121,286563,314903,123663,484949,286065,49684
2014-08-12,2197780,286750,302316,120832,469553,269658,50844
2014-08-19,2096375,260697,278309,116051,459674,258246,69657
2014-08-26,2089958,257155,281533,120115,445056,255015,65262
2014-09-02,2115270,249640,273400,128441,437346,252909,80552
2014-09-09,2131583,253303,278432,129609,431824,260764,74152
